Date : 2023-10-15 12:22:38
Directory : c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0
Total : 1395 files,  28375 codes, 338 comments, 1075 blanks, all 29788 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\item_frame.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\jukebox.json                                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\jungle_fence.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\jungle_sign.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\ladder.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lantern.json                                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_banner.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_bed.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_bed_from_white_bed.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_candle.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_carpet.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_carpet_from_white_carpet.json                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_glazed_terracotta.json                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_stained_glass_pane.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_blue_stained_glass_pane_from_glass_pane.json                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_banner.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_bed.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_bed_from_white_bed.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_candle.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_carpet.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_carpet_from_white_carpet.json                                                | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_glazed_terracotta.json                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_stained_glass_pane.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\light_gray_stained_glass_pane_from_glass_pane.json                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_banner.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_bed.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_bed_from_white_bed.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_candle.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_carpet.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_carpet_from_white_carpet.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_glazed_terracotta.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_stained_glass_pane.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lime_stained_glass_pane_from_glass_pane.json                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\lodestone.json                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\loom.json                                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_banner.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_bed.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_bed_from_white_bed.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_candle.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_carpet.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_carpet_from_white_carpet.json                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_glazed_terracotta.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_stained_glass_pane.json                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\magenta_stained_glass_pane_from_glass_pane.json                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\moss_carpet.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\mossy_cobblestone_wall.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\mossy_cobblestone_wall_from_mossy_cobblestone_stonecutting.json                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\mossy_stone_brick_wall.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\mossy_stone_brick_wall_from_mossy_stone_brick_stonecutting.json                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\nether_brick_fence.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\nether_brick_wall.json                                                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\nether_brick_wall_from_nether_bricks_stonecutting.json                                  | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\oak_fence.json                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\oak_sign.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_banner.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_bed.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_bed_from_white_bed.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_candle.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_carpet.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_carpet_from_white_carpet.json                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_glazed_terracotta.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_stained_glass_pane.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\orange_stained_glass_pane_from_glass_pane.json                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\painting.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_banner.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_bed.json                                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_bed_from_white_bed.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_candle.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_carpet.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_carpet_from_white_carpet.json                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_glazed_terracotta.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_stained_glass_pane.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\pink_stained_glass_pane_from_glass_pane.json                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_blackstone_brick_wall.json                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_blackstone_brick_wall_from_blackstone_stonecutting.json                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_blackstone_brick_wall_from_polished_blackstone_bricks_stonecutting.json        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_blackstone_brick_wall_from_polished_blackstone_stonecutting.json               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_blackstone_wall.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_blackstone_wall_from_blackstone_stonecutting.json                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_blackstone_wall_from_polished_blackstone_stonecutting.json                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_deepslate_wall.json                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_deepslate_wall_from_cobbled_deepslate_stonecutting.json                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\polished_deepslate_wall_from_polished_deepslate_stonecutting.json                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\prismarine_wall.json                                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\prismarine_wall_from_prismarine_stonecutting.json                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_banner.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_bed.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_bed_from_white_bed.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_candle.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_carpet.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_carpet_from_white_carpet.json                                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_glazed_terracotta.json                                                           | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_stained_glass_pane.json                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\purple_stained_glass_pane_from_glass_pane.json                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_banner.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_bed.json                                                                            | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_bed_from_white_bed.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_candle.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_carpet.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_carpet_from_white_carpet.json                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_glazed_terracotta.json                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_nether_brick_wall.json                                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_nether_brick_wall_from_red_nether_bricks_stonecutting.json                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_sandstone_wall.json                                                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_sandstone_wall_from_red_sandstone_stonecutting.json                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_stained_glass_pane.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\red_stained_glass_pane_from_glass_pane.json                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\respawn_anchor.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\sandstone_wall.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\sandstone_wall_from_sandstone_stonecutting.json                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\scaffolding.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\shulker_box.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\smithing_table.json                                                                     | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\smoker.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\snow.json                                                                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\soul_campfire.json                                                                      | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\soul_lantern.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\soul_torch.json                                                                         | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\spruce_fence.json                                                                       | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\spruce_sign.json                                                                        | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\stone_brick_wall.json                                                                   | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\stone_brick_wall_from_stone_bricks_stonecutting.json                                    | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0\datapacks\empty_advancements\data\minecraft\advancements\recipes\decorations\stone_brick_walls_from_stone_stonecutting.json                                          | JSON       |          7 |          0 |          0 |          7 |
